Goodreads ID,Title,Quote,Page Number
41081325,The Artificial Silk Girl,"The industrialist dropped me already. And it’s all because of politics. Politics poisons human relationships. I spit on it. The emcee was a Jew, the one on the bike was a Jew, the one who was dancing was a Jew.… So he asks me if I’m Jewish too. My God, I’m not — but I’m thinking: if that’s what he likes, I’ll do him the favor — and I say: “Of course — my father just sprained his ankle at the synagogue last week.” So he says, he should have known, with my curly hair. Of course it’s permed, and naturally straight like a match. So he gets all icy; turns out he’s nationalist with a race, and race is an issue — and he got all hostile — it’s all very difficult. So I did exactly the wrong thing. But I didn’t feel like taking it all back. After all, a man should know in advance whether he likes a woman or not. So stupid! At first they pay you all sorts of compliments and are drooling all over you — and then you tell them: I’m a chestnut! — and their chin drops: oh, you’re a chestnut — yuk, I had no idea. And you are exactly the way you were before, but just one word has supposedly changed you.",30
41081325,The Artificial Silk Girl,"There was so much excitement! So I immediately realized that this was an exception, because even the nerves of an enormous city like Berlin can’t stand such incredible tension every day. But I was swooning and I continued to be swept along — the air was full of excitement. And some people pulled me along, and so we came to stand in front of an elegant hotel that is called Adlon — and everything was covered with people and cops that were pushing and shoving. And then the politicians arrived on the balcony like soft black spots. And everything turned into a scream and the masses swept me over the cops onto the sidewalk and they wanted those politicians to throw peace down to them from the balcony. And I was shouting with them, because so many voices pierced through my body that they came back out of my mouth. And I had this idiotic crying fit, because I was so moved. And so I immediately belonged to Berlin, being right in the middle of it — that pleased me enormously. And the politicians lowered their heads in a statesmanly fashion, and so, in a way, they were greeting me too.",47
41081325,The Artificial Silk Girl,"“Yes, there are stars,"" I lie and I give them to him--there are no stars--but there must be some behind the clouds and they must be shining inside-out tonight. I love stars, but I hardly ever notice them. I guess when you're blind, you realize how much you forget to see.",76
41081325,The Artificial Silk Girl,"And he tells me all those strange things and always talks about his wife and what times we have nowadays. Everything is being torn up and destroyed and if you want to be honest, you have to admit that you can't figure things out anymore. And particularly an educated man can't build anything for himself anymore, and everything is uncertain. The whole world is uncertain and life and the future and what we used to believe in and what we believe now, and work isn't fun anymore, because you always have a bad conscience because there are so many people who don't have any. And so a man has nothing but his wife and he's very dependent on her because he wants to be able to believe in something, and that's the love for his wife-- and then she doesn't want all that love and that you're not worth anything at all anymore. And because you're nothing but a burden on humanity these days-- that's why you need that special someone so badly to whom you can be a joy. And then all of a sudden you're no joy anymore. And true elegance is disappearing in this day and age and in times like that, women are the first ones to slide, and men are held by the law and they hold women too-- and once all the laws of humanity have disappeared, man has nothing more to hold onto, but you can't tell, because he never did in a moral sense-- and what falls first in a way to be noticed by everyone, that's always the woman.",111
41081325,The Artificial Silk Girl,"In the morning, he polishes his shoes in the kitchen. He would always polish mine as well. Did he love his wife that much? I guess you always experience the man's previous woman in a man.",116
41081325,The Artificial Silk Girl,"Father thou art in heaven, please make my inside so good and so fine that he can love me. I'm going to buy him a tie, because that's something I can do. Someone once told me that I have an almost masculine understanding of it. i guess there are situations where having a past is to your advantage. Heavenly Father, perform a miracle and give me an education--I can do the rest myself with make-up.",133
12875258,Tell The Wolves I'm Home,"""Being a romantic means you always see what's beautiful. What's good. You don't want to see the gritty truth of things. You believe everything will turn out right.""",124
17333223,The Goldfinch,"I look at the blanked-out faces of the other passengers--hoisting their briefcases, their backpacks, shuffling to disembark--and I think of what Hobie said: beauty alters the grain of reality. And I keep thinking too of the more conventional wisdom: namely, that the pursuit of pure beauty is a trap, a fast track to bitterness and sorrow, that beauty has to be wedded to something more meaningful.

Only what is that thing? Why am I made the way I am? Why do I care about all the wrong things, and nothing at all for the right ones? Or, to tip it another way: how can I see so clearly that everything I love or care about is illusion, and yet--for me, anyway--all that's worth living for lies in that charm?

A great sorrow, and one that I am only beginning to understand: we don't get to choose our own hearts. We can't make ourselves want what's good for us or what's good for other people. We don't get to choose the people we are.

Because--isn't it drilled into us constantly, from childhood on, an unquestioned platitude in the culture--? From William Blake to Lady Gaga, from Rousseau to Rumi to Tosca to Mister Rogers, it's a curiously uniform message, accepted from high to low: when in doubt, what to do? How do we know what's right for us? Every shrink, every career counselor, every Disney princess knows the answer: ""Be yourself."" ""Follow your heart.""

Only here's what I really, really want someone to explain to me. What if one happens to be possessed of a heart that can't be trusted--? What if the heart, for its own unfathomable reasons, leads one willfully and in a cloud of unspeakable radiance away from health, domesticity, civic responsibility and strong social connections and all the blandly-held common virtues and instead straight toward a beautiful flare of ruin, self-immolation, disaster?...If your deepest self is singing and coaxing you straight toward the bonfire, is it better to turn away? Stop your ears with wax? Ignore all the perverse glory your heart is screaming at you? Set yourself on the course that will lead you dutifully towards the norm, reasonable hours and regular medical check-ups, stable relationships and steady career advancement the New York Times and brunch on Sunday, all with the promise of being somehow a better person? Or...is it better to throw yourself head first and laughing into the holy rage calling your name.",604-605
17333223,The Goldfinch,"Whatever teaches us to talk to ourselves is important: whatever teaches us to sing ourselves out of despair. But the painting has also taught me that we can speak to each other across time. And I feel I have something very serious and urgent to say to you, my non-existent reader, and I feel I should say it as urgently as if I were standing in the room with you. That life—whatever else it is—is short. That fate is cruel but maybe not random. That Nature (meaning Death) always wins but that doesn’t mean we have to bow and grovel to it. That maybe even if we’re not always so glad to be here, it’s our task to immerse ourselves anyway: wade straight through it, right through the cesspool, while keeping eyes and hearts open. And in the midst of our dying, as we rise from the organic and sink back ignominiously into the organic, it is a glory and a privilege to love what Death doesn’t touch. For if disaster and oblivion have followed this painting down through time—so too has love. Insofar as it is immortal (and it is) I have a small, bright, immutable part in that immortality. It exists; and it keeps on existing. And I add my own love to the history of people who have loved beautiful things, and looked out for them, and pulled them from the fire, and sought them when they were lost, and tried to preserve them and save them while passing them along literally from hand to hand, singing out brilliantly from the wreck of time to the next generation of lovers, and the next.",613
17333223,The Goldfinch,"Her death the dividing mark: Before and After. And though it’s a bleak thing to admit all these years later, still I’ve never met anyone who made me feel loved the way she did. Everything came alive in her company; she cast a charmed theatrical light about her so that to see anything through her eyes was to see it in brighter colours than ordinary",7
